code	type	duration	participants-number	participants	participants-relationship	moderator	topic	year	collection-point
TOA3002	free-conversation	00:12:22	2	TO029;TO035	symmetric	no	free	2018	TO
TOA3003	free-conversation	00:26:41	3	TO029;TO036;TO037	symmetric	no	free	2018	TO
TOA3004	free-conversation	00:34:49	4	TO031;TO038;TO039;TO040	symmetric	no	free	2018	TO
TOA3005	free-conversation	00:31:26	2	TO030;T0032	symmetric	no	free	2018	TO
TOA3006	free-conversation	00:21:21	2	TO030;TO054	symmetric	no	free	2018	TO
TOA3007	free-conversation	00:08:10	3	TO048;TO049;TO050	symmetric	no	free	2018	TO
TOA3008	free-conversation	01:31:46	4	TO048;TO050;TO051;TO052	symmetric	no	free	2018	TO
TOA3009	free-conversation	00:22:29	3	TO048;TO052;TO053	symmetric	no	free	2018	TO
TOA3010	free-conversation	00:27:13	2	TO085;TO086	symmetric	no	free	2018	TO
TOA3011	free-conversation	00:23:54	4	TO085;TO086;TO087;TO088	symmetric	no	free	2019	TO
TOA3012	free-conversation	00:18:02	4	TO085;TO089;TO090;TO091	symmetric	no	free	2019	TO
TOA3013	free-conversation	00:19:19	4	TO085;TO092;TO093;TO094	symmetric	no	free	2019	TO
TOA3014	free-conversation	00:13:06	3	TO085;TO091;TO095	symmetric	no	free	2019	TO
TOC1001	exam	00:25:01	2	TO002;TO003	asymmetric	yes	fixed	2018	TO
TOC1002	exam	00:20:06	2	TO006;TO007	asymmetric	yes	fixed	2018	TO
TOC1003	exam	00:17:47	2	TO006;TO008	asymmetric	yes	fixed	2018	TO
TOC1004	exam	01:08:11	3	TO018;TO019;TO020	asymmetric	yes	fixed	2018	TO
TOC1005	exam	00:24:56	2	TO024;TO021	asymmetric	yes	fixed	2018	TO
TOC1006	exam	00:13:52	2	TO024;TO022	asymmetric	yes	fixed	2018	TO
TOC1007	exam	00:20:55	2	TO024;TO023	asymmetric	yes	fixed	2018	TO
TOD1002	lecture	01:29:28	1	TO004	asymmetric	no	fixed	2018	TO
TOD1005	lecture	01:02:06	1	TO017	asymmetric	no	fixed	2018	TO
TOD1005bis	lecture	00:50:44	1	TO017	asymmetric	no	fixed	2018	TO
TOD1008	lecture	01:33:50	1	TO062	asymmetric	no	fixed	2019	TO
TOD1014	lecture	02:53:11	1	TO068	asymmetric	no	fixed	2019	TO
TOD1015	lecture	02:16:58	1	TO069	asymmetric	no	fixed	2019	TO
TOD1016	lecture	01:37:51	1	TO070	asymmetric	no	fixed	2019	TO
TOD1017	lecture	01:41:25	1	TO077	asymmetric	no	fixed	2019	TO
TOD2001	semistructured-interview	00:22:04	2	TO999;TO082	symmetric	yes	fixed	2018	TO
TOD2002	semistructured-interview	00:16:33	2	TO999;TO081	symmetric	yes	fixed	2018	TO
TOD2003	semistructured-interview	00:18:18	2	TO999;TO083	symmetric	yes	fixed	2018	TO
TOD2004	semistructured-interview	00:11:02	2	TO999;TO084	symmetric	yes	fixed	2018	TO
TOD2005	semistructured-interview	00:31:41	2	TO055;TO041	symmetric	yes	fixed	2018	TO
TOD2006	semistructured-interview	00:13:19	2	TO999;TO042	symmetric	yes	fixed	2018	TO
TOD2007	semistructured-interview	00:30:21	2	TO055;TO043	symmetric	yes	fixed	2018	TO
TOD2008	semistructured-interview	00:29:54	2	TO055;TO044	symmetric	yes	fixed	2018	TO
TOD2009	semistructured-interview	00:30:27	2	TO055;TO045	symmetric	yes	fixed	2018	TO
TOD2010	semistructured-interview	00:29:10	2	TO055;TO046	symmetric	yes	fixed	2018	TO
TOD2011	semistructured-interview	00:31:38	2	TO055;TO047	symmetric	yes	fixed	2018	TO
TOD2012	semistructured-interview	00:45:32	2	TO071;TO056	symmetric	yes	fixed	2019	TO
TOD2013	semistructured-interview	01:08:28	3	TO071;TO057;TO058	symmetric	yes	fixed	2019	TO
TOD2014	semistructured-interview	00:27:40	3	TO071;TO059;TO060	symmetric	yes	fixed	2019	TO
TOD2015	semistructured-interview	00:30:52	2	TO071;TO073	symmetric	yes	fixed	2019	TO
TOD2016	semistructured-interview	00:30:39	2	TO071;TO080	symmetric	yes	fixed	2019	TO
KPC001	free-conversation	00:32:59	2	PKP025;PKP026	symmetric	no	free	2022	AN
KPC002	free-conversation	00:49:39	3	PKP094;PKP056;PKP093	symmetric	no	free	2020	AR
KPC003	free-conversation	00:30:56	2	PKP093;PKP024	symmetric	no	free	2020	LU
KPC004	free-conversation	00:26:41	2	PKP028;PKP027	symmetric	no	free	2023	RM
KPC005	free-conversation	00:32:16	3	PKP063;PKP064;PKP065	symmetric	no	free	2021	AN
KPC006	free-conversation	00:32:57	2	PKP063;PKP066	symmetric	no	free	2021	AN
KPC007	free-conversation	00:48:38	3	PKP063;PKP067;PKP068	symmetric	no	free	2021	AN
KPC008	free-conversation	00:40:28	2	PKP063;PKP069	symmetric	no	free	2021	AN
KPC009	free-conversation	01:04:17	3	PKP088;PKP089;PKP090	symmetric	no	free	2022	PG
KPC011	free-conversation	00:51:28	3	PKP147;PKP148;PKP149	symmetric	no	free	2024	AR
KPN001	free-conversation	00:53:21	2	PKP135;PKP007	symmetric	no	free	2020	BO
KPN002	free-conversation	00:31:56	5	PKP012;PKP011;PKP038;PKP031;PKP124	symmetric	no	free	2020	VE
KPN003	free-conversation	00:50:14	3	PKP013;PKP014;PKP015	symmetric	no	free	2020	BO
KPN004	free-conversation	00:33:46	3	PKP013;PKP016;PKP017	symmetric	no	free	2020	BO
KPN005	free-conversation	00:41:40	4	PKP013;PKP014;PKP015;PKP018	symmetric	no	free	2020	BO
KPN006	free-conversation	00:35:02	4	PKP014;PKP019;PKP020;PKP021	symmetric	no	free	2020	BO
KPN007	free-conversation	00:55:06	4	PKP013;PKP016;PKP017;PKP022	symmetric	no	free	2020	BO
KPN009	free-conversation	00:38:12	4	PKP093;PKP055;PKP023;PKP054	symmetric	no	free	2020	BO
KPN010	free-conversation	00:28:10	4	PKP029;PKP024;PKP092;PKP091	symmetric	no	free	2020	BO
KPN011	free-conversation	00:42:06	4	PKP120;PKP121;PKP122;PKP123	symmetric	no	free	2020	RN
KPN012	free-conversation	00:43:43	4	PKP043;PKP044;PKP045;PKP046	symmetric	no	free	2020	MI
KPN013	free-conversation	00:54:45	3	PKP057;PKP058;PKP059	symmetric	no	free	2020	RE
KPN014	free-conversation	00:53:52	2	PKP057;PKP060	symmetric	no	free	2020	RE
KPN015	free-conversation	00:38:02	3	PKP057;PKP061;PKP062	symmetric	no	free	2020	RE
KPN016	free-conversation	00:30:01	2	PKP057;PKP061	symmetric	no	free	2020	RE
KPN017	free-conversation	00:33:52	2	PKP057;PKP061	symmetric	no	free	2021	RE
KPN018	free-conversation	00:23:25	3	PKP145;PKP146;PKP106	symmetric	no	free	2020	VE
KPN019	free-conversation	00:30:06	4	PKP009;PKP144;PKP030;PKP143	symmetric	no	free	2020	VE
KPN020	free-conversation	00:30:17	3	PKP032;PKP008;PKP030	symmetric	no	free	2020	VE
KPN021	free-conversation	01:00:29	4	PKP070;PKP072;PKP073;PKP074	symmetric	no	free	2020	TV
KPN022	free-conversation	00:31:25	4	PKP070;PKP075;PKP076;PKP077	symmetric	no	free	2020	TV
KPN023	free-conversation	00:38:55	4	PKP070;PKP078;PKP079;PKP071	symmetric	no	free	2020	TV
KPN024	free-conversation	00:47:24	2	PKP070;PKP080	symmetric	no	free	2020	TV
KPN025	free-conversation	00:31:32	4	PKP107;PKP108;PKP109;PKP110	symmetric	no	free	2020	FC
KPN026	free-conversation	00:38:32	4	PKP111;PKP107;PKP113;PKP114	symmetric	no	free	2020	FC
KPN027	free-conversation	00:23:56	2	PKP115;PKP116	symmetric	no	free	2020	FC
KPN028	free-conversation	00:32:38	3	PKP112;PKP118;PKP119	symmetric	no	free	2020	FC
KPN029	free-conversation	00:31:11	3	PKP136;PKP139;PKP140	symmetric	no	free	2022	BO
KPN030	free-conversation	00:29:50	3	PKP136;PKP141;PKP142	symmetric	no	free	2022	BO
KPN031	free-conversation	00:52:03	3	PKP033;PKP036;PKP037	symmetric	no	free	2024	BO
KPS001	free-conversation	01:28:55	4	PKP100;PKP101;PKP102;PKP103	symmetric	no	free	2022	CZ
KPS002	free-conversation	00:37:23	3	PKP103;PKP104;PKP105	symmetric	no	free	2023	CZ
KPS003	free-conversation	00:37:28	2	PKP135;PKP010	symmetric	no	free	2020	PE
KPS004	free-conversation	02:02:15	3	PKP033;PKP034;PKP035	symmetric	no	free	2022	LE
KPS005	free-conversation	00:34:42	4	PKP001;PKP003;PKP004;PKP005	symmetric	no	free	2020	MT
KPS006	free-conversation	00:34:12	5	PKP001;PKP003;PKP004;PKP005;PKP006	symmetric	no	free	2020	MT
KPS007	free-conversation	00:37:21	2	PKP135;PKP134	symmetric	no	free	2020	PE
KPS008	free-conversation	00:29:53	3	PKP039;PKP040;PKP041	symmetric	no	free	2020	BR
KPS009	free-conversation	00:27:18	4	PKP039;PKP040;PKP041;PKP042	symmetric	no	free	2020	BR
KPS010	free-conversation	00:31:17	4	PKP039;PKP040;PKP041;PKP047	symmetric	no	free	2020	BR
KPS011	free-conversation	00:36:14	4	PKP039;PKP040;PKP041;PKP048	symmetric	no	free	2020	BR
KPS012	free-conversation	00:32:28	3	PKP049;PKP050;PKP051	symmetric	no	free	2020	BR
KPS013	free-conversation	00:32:02	3	PKP043;PKP052;PKP053	symmetric	no	free	2020	BR
KPS014	free-conversation	00:35:07	3	PKP095;PKP096;PKP097	symmetric	no	free	2020	FG
KPS015	free-conversation	00:40:01	3	PKP081;PKP082;PKP083	symmetric	no	free	2022	CA
KPS016	free-conversation	00:35:06	3	PKP084;PKP085;PKP083	symmetric	no	free	2022	CA
KPS017	free-conversation	00:40:23	4	PKP085;PKP086;PKP087;PKP083	symmetric	no	free	2022	CA
KPS018	free-conversation	00:43:58	3	PKP136;PKP137;PKP138	symmetric	no	free	2022	MT
KPS021	free-conversation	00:54:20	3	PKP125;PKP126;PKP127	symmetric	no	free	2020	CE
KPS022	free-conversation	00:47:01	3	PKP125;PKP128;PKP129	symmetric	no	free	2020	CE
KPS023	free-conversation	00:37:12	2	PKP125;PKP130	symmetric	no	free	2020	CE
KPS024	free-conversation	00:44:49	2	PKP125;PKP131	symmetric	no	free	2020	CE
KPS025	free-conversation	00:34:04	3	PKP125;PKP132;PKP133	symmetric	no	free	2020	CE
PBA001	semistructured-interview	00:31:52	2	BOR003;BOI006	asymmetric	yes	fixed	2021	BO
PBA002	semistructured-interview	00:27:58	3	BOR010;BOI053;BOI054	asymmetric	yes	fixed	2022	BO
PBA003	semistructured-interview	00:53:16	2	BOR015;BOI056	asymmetric	yes	fixed	2022	BO
PBA004	semistructured-interview	00:57:15	4	BOR018;BOI060;BOI061;BOI062	asymmetric	yes	fixed	2022	BO
PBA005	semistructured-interview	00:34:07	2	BOR019;BOI063	asymmetric	yes	fixed	2022	BO
PBA006	semistructured-interview	00:46:48	2	BOR020;BOI064	asymmetric	yes	fixed	2022	BO
PBA007	semistructured-interview	00:35:18	3	BOR020;BOI065;BOI066	asymmetric	yes	fixed	2022	BO
PBA008	semistructured-interview	00:42:44	2	BOR020;BOI067	asymmetric	yes	fixed	2022	BO
PBA009	semistructured-interview	00:25:56	2	BOR019;BOI068	asymmetric	yes	fixed	2023	BO
PBA010	semistructured-interview	00:31:17	2	BOR019;BOI069	asymmetric	yes	fixed	2023	BO
PBA011	semistructured-interview	00:39:11	3	BOR021;BOI070;BOI071	asymmetric	yes	fixed	2022	BO
PBA012	semistructured-interview	00:40:31	3	BOR018;BOI072;BOI073	asymmetric	yes	fixed	2023	BO
PBA013	semistructured-interview	00:55:52	3	BOR018;BOI074;BOI075	asymmetric	yes	fixed	2023	BO
PBA014	semistructured-interview	00:27:54	2	BOR019;BOI076	asymmetric	yes	fixed	2023	BO
PBA015	semistructured-interview	00:24:28	2	BOR019;BOI077	asymmetric	yes	fixed	2023	BO
PBA016	semistructured-interview	00:32:01	4	BOR020;BOR022;BOI078;BOI079	asymmetric	yes	fixed	2023	BO
PBA017	semistructured-interview	00:36:52	3	BOR022;BOI080;BOI081	asymmetric	yes	fixed	2023	BO
PBA018	semistructured-interview	00:35:01	2	BOR022;BOI082	asymmetric	yes	fixed	2023	BO
PBA019	semistructured-interview	01:24:11	4	BOR022;BOR023;BOI083;BOI084	asymmetric	yes	fixed	2023	BO
PBA020	semistructured-interview	00:25:53	3	BOR028;BOI089;BOR029	asymmetric	yes	fixed	2023	BO
PBA021	semistructured-interview	00:45:31	2	BOR030;BOI090	asymmetric	yes	fixed	2023	BO
PBA025	semistructured-interview	00:29:28	2	BOR034;BOI096	asymmetric	yes	fixed	2024	BO
PBA026	semistructured-interview	00:55:57	2	BOR034;BOI105	asymmetric	yes	fixed	2024	BO
PBA027	semistructured-interview	00:52:21	3	BOR036;BOI106;BOI107	asymmetric	yes	fixed	2024	BO
PBA028	semistructured-interview	01:05:40	3	BOR031;BOI110;BOI111	asymmetric	yes	fixed	2024	BO
PBA029	semistructured-interview	00:50:24	3	BOR028;BOI113;BOI114	asymmetric	yes	fixed	2024	BO
PBA030	semistructured-interview	00:39:04	3	BOR031;BOI115;BOI116	asymmetric	yes	fixed	2024	BO
PBB001	semistructured-interview	00:52:36	2	BOR001;BOI002	asymmetric	yes	fixed	2021	BO
PBB002	semistructured-interview	00:35:54	2	BOR001;BOI003	asymmetric	yes	fixed	2021	BO
PBB003	semistructured-interview	00:49:48	3	BOR002;BOI004;BOI005	asymmetric	yes	fixed	2021	BO
PBB004	semistructured-interview	00:35:54	3	BOR005;BOI012;BOI013	asymmetric	yes	fixed	2021	BO
PBB005	semistructured-interview	00:46:48	3	BOR001;BOI015;BOI016	asymmetric	yes	fixed	2021	BO
PBB006	semistructured-interview	01:00:07	2	BOR002;BOI020	asymmetric	yes	fixed	2022	BO
PBB007	semistructured-interview	00:37:32	3	BOR005;BOI024;BOI025	asymmetric	yes	fixed	2022	BO
PBB008	semistructured-interview	00:56:39	3	BOR004;BOR006;BOI026	asymmetric	yes	fixed	2022	BO
PBB009	semistructured-interview	01:12:38	3	BOR007;BOI027;BOI028	asymmetric	yes	fixed	2022	BO
PBB010	semistructured-interview	00:31:28	2	BOR007;BOI030	asymmetric	yes	fixed	2022	BO
PBB011	semistructured-interview	00:22:57	2	BOR007;BOI031	asymmetric	yes	fixed	2022	BO
PBB012	semistructured-interview	00:49:50	3	BOR001;BOR006;BOI039	asymmetric	yes	fixed	2022	BO
PBB013	semistructured-interview	00:29:04	2	BOR005;BOI040	asymmetric	yes	fixed	2022	BO
PBB014	semistructured-interview	00:31:54	2	BOR005;BOI041	asymmetric	yes	fixed	2022	BO
PBB015	semistructured-interview	00:22:45	3	BOR009;BOI045;BOI046	asymmetric	yes	fixed	2022	BO
PBB016	semistructured-interview	00:30:36	2	BOR006;BOI049	asymmetric	yes	fixed	2022	BO
PBB017	semistructured-interview	01:06:23	2	BOR011;BOI050	asymmetric	yes	fixed	2022	BO
PBB018	semistructured-interview	00:52:59	2	BOR013;BOI052	asymmetric	yes	fixed	2022	BO
PBB019	semistructured-interview	00:30:45	2	BOR009;BOI057	asymmetric	yes	fixed	2022	BO
PBB020	semistructured-interview	00:33:08	2	BOR017;BOI059	asymmetric	yes	fixed	2022	BO
PBB021	semistructured-interview	00:31:13	3	BOR023;BOR026;BOI085	asymmetric	yes	fixed	2023	BO
PBB022	semistructured-interview	00:58:37	3	BOR024;BOR025;BOI086	asymmetric	yes	fixed	2023	BO
PBB023	semistructured-interview	00:33:46	4	BOR026;BOR027;BOI087;BOI088	asymmetric	yes	fixed	2023	BO
PBB024	semistructured-interview	00:37:15	2	BOR030;BOI091	asymmetric	yes	fixed	2023	BO
PBB025	semistructured-interview	00:45:12	2	BOR030;BOI092	asymmetric	yes	fixed	2023	BO
PBB026	semistructured-interview	01:01:20	4	BOR031;BOI093;BOI094;BOR032	asymmetric	yes	fixed	2023	BO
PBB027	semistructured-interview	00:44:49	3	BOR036;BOI097;BOI098	asymmetric	yes	fixed	2024	BO
PBB028	semistructured-interview	00:54:54	3	BOR036;BOI099;BOI100	asymmetric	yes	fixed	2024	BO
PBB029	semistructured-interview	00:38:16	2	BOR036;BOI101	asymmetric	yes	fixed	2024	BO
PBB030	semistructured-interview	01:00:51	3	BOR025;BOR035;BOI102	asymmetric	yes	fixed	2024	BO
PBB031	semistructured-interview	00:49:58	3	BOR031;BOI108;BOI109	asymmetric	yes	fixed	2024	BO
PBB032	semistructured-interview	00:47:12	3	BOR031;BOI117;BOI118	asymmetric	yes	fixed	2024	BO
PBB033	semistructured-interview	00:48:35	2	BOR037;BOI119	asymmetric	yes	fixed	2024	BO
PBC001	semistructured-interview	00:55:41	2	BOR001;BOI001	asymmetric	yes	fixed	2021	BO
PBC002	semistructured-interview	00:32:19	3	BOR003;BOI007;BOI008	asymmetric	yes	fixed	2021	BO
PBC003	semistructured-interview	01:15:05	3	BOR001;BOI009;BOI010	asymmetric	yes	fixed	2021	BO
PBC004	semistructured-interview	00:58:50	2	BOR004;BOI011	asymmetric	yes	fixed	2021	BO
PBC005	semistructured-interview	01:01:27	2	BOR002;BOI014	asymmetric	yes	fixed	2021	BO
PBC006	semistructured-interview	00:52:08	3	BOR004;BOI017;BOI018	asymmetric	yes	fixed	2022	BO
PBC007	semistructured-interview	01:02:55	2	BOR005;BOI019	asymmetric	yes	fixed	2022	BO
PBC008	semistructured-interview	00:58:59	3	BOR002;BOR005;BOI021	asymmetric	yes	fixed	2022	BO
PBC009	semistructured-interview	01:36:37	3	BOR002;BOI022;BOI023	asymmetric	yes	fixed	2022	BO
PBC010	semistructured-interview	00:45:06	2	BOR001;BOI029	asymmetric	yes	fixed	2022	BO
PBC011	semistructured-interview	01:16:04	2	BOR008;BOI032	asymmetric	yes	fixed	2022	BO
PBC012	semistructured-interview	00:48:29	3	BOR005;BOI033;BOI034	asymmetric	yes	fixed	2022	BO
PBC013	semistructured-interview	01:08:09	2	BOR009;BOI035	asymmetric	yes	fixed	2022	BO
PBC014	semistructured-interview	00:45:35	2	BOR010;BOI036	asymmetric	yes	fixed	2022	BO
PBC015	semistructured-interview	00:32:24	2	BOR010;BOI037	asymmetric	yes	fixed	2022	BO
PBC016	semistructured-interview	00:48:51	2	BOR010;BOI038	asymmetric	yes	fixed	2022	BO
PBC017	semistructured-interview	00:51:26	2	BOR009;BOI042	asymmetric	yes	fixed	2022	BO
PBC018	semistructured-interview	00:37:48	2	BOR010;BOI043	asymmetric	yes	fixed	2022	BO
PBC019	semistructured-interview	00:34:20	2	BOR010;BOI044	asymmetric	yes	fixed	2022	BO
PBC020	semistructured-interview	00:50:27	3	BOR006;BOI047;BOI048	asymmetric	yes	fixed	2022	BO
PBC021	semistructured-interview	00:51:51	2	BOR012;BOI051	asymmetric	yes	fixed	2022	BO
PBC022	semistructured-interview	00:36:38	2	BOR014;BOI055	asymmetric	yes	fixed	2022	BO
PBC023	semistructured-interview	00:51:25	2	BOR016;BOI058	asymmetric	yes	fixed	2022	BO
PBC024	semistructured-interview	01:10:00	3	BOR036;BOI103;BOI104	asymmetric	yes	fixed	2024	BO
PBC025	semistructured-interview	00:52:18	3	BOR025;BOR035;BOI112	asymmetric	yes	fixed	2024	BO
PTA001	semistructured-interview	01:32:30	3	TOR001;TOR002;TOI001	asymmetric	yes	fixed	2019	TO
PTA002	semistructured-interview	00:05:39	5	TOR001;TOR002;TOR003;TOI002;TOI003	asymmetric	yes	fixed	2019	TO
PTA003	semistructured-interview	01:03:28	5	TOR001;TOR002;TOR003;TOI002;TOI003	asymmetric	yes	fixed	2019	TO
PTA005	semistructured-interview	01:44:43	3	TOR001;TOR002;TOI005	asymmetric	yes	fixed	2019	TO
PTA006	semistructured-interview	01:05:12	3	TOR001;TOR002;TOI006	asymmetric	yes	fixed	2019	TO
PTA007	semistructured-interview	00:13:23	2	TOR001;TOI007	asymmetric	yes	fixed	2019	TO
PTA012	semistructured-interview	00:30:28	3	TOR001;TOR002;TOI014	asymmetric	yes	fixed	2019	TO
PTA013	semistructured-interview	00:44:45	4	TOR001;TOR002;TOI001;TOI015	asymmetric	yes	fixed	2019	TO
PTA015	semistructured-interview	00:37:36	2	TOR006;TOI032	asymmetric	yes	fixed	2019	TO
PTA016	semistructured-interview	00:40:23	2	TOR006;TOI033	asymmetric	yes	fixed	2019	TO
PTA017	semistructured-interview	00:32:12	2	TOR006;TOI034	asymmetric	yes	fixed	2019	TO
PTA018	semistructured-interview	00:57:27	2	TOR006;TOI031	asymmetric	yes	fixed	2019	TO
PTB001	semistructured-interview	01:17:52	3	TOR005;TOI022;TOI023	asymmetric	yes	fixed	2019	TO
PTB002	semistructured-interview	01:27:40	3	TOR004;TOI017;TOI018	asymmetric	yes	fixed	2019	TO
