code	occupation	gender	conversations	birth-region	age-range	study-level
BOI109	5-Service-Workers	M	PBB031	emilia-romagna	56-60	liceo-diploma
BOI110	0-Students	F	PBA028	emilia-romagna	21-25	university-degree-ongoing
BOI111	4-Clerical-Workers	M	PBA028	emilia-romagna	21-25	university-degree
BOI112	0-Retired	F	PBC025	emilia-romagna	61-65	university-degree
BOI113	0-Students	F	PBA029	toscana	16-20	university-degree-ongoing
BOI114	3-Technicians	M	PBA029	emilia-romagna	26-30	technical-vocational-diploma
BOI115	0-Students	F	PBA030	emilia-romagna	16-20	university-degree-ongoing
BOI116	0-Students	M	PBA030	emilia-romagna	21-25	university-degree-ongoing
BOI117	4-Clerical-Workers	F	PBB032	calabria	46-50	university-degree
BOI118	2-Professionals	M	PBB032	calabria	51-55	university-degree
BOI119	2-Professionals	M	PBB033	emilia-romagna	71-75	university-degree
BOR002	0-Students	F	PBC005;PBC009;PBC008;PBB003	emilia-romagna	21-25	university-degree-ongoing
BOR003	0-Students	F	PBC002;PBA001	emilia-romagna	21-25	university-degree-ongoing
BOR004	0-Students	F	PBC006;PBB008;PBC004	emilia-romagna	21-25	university-degree-ongoing
BOR005	0-Students	M	PBB013;PBB014;PBB007;PBC012;PBC008;PBC007;PBB004	marche	21-25	university-degree-ongoing
BOR006	0-Students	M	PBB016;PBB008;PBB012;PBC020	emilia-romagna	21-25	university-degree-ongoing
BOR007	0-Students	F	PBB010;PBB011;PBB009	lombardia	21-25	university-degree-ongoing
BOR008	0-Students	F	PBC011	sardegna	16-20	university-degree-ongoing
BOR009	0-Students	F	PBB015;PBB019;PBC017;PBC013	piemonte	21-25	university-degree-ongoing
BOR011	0-Students	M	PBB017	sardegna	21-25	university-degree-ongoing
BOR012	0-Students	F	PBC021	emilia-romagna	21-25	university-degree
BOR013	0-Students	F	PBB018	emilia-romagna	21-25	university-degree
BOR014	0-Students	F	PBC022	emilia-romagna	21-25	university-degree
BOR015	0-Students	F	PBA003	umbria	21-25	university-degree
BOR016	0-Students	F	PBC023	emilia-romagna	21-25	university-degree
BOR017	3-Technicians	M	PBB020	sicilia	21-25	technical-vocational-diploma
BOR018	0-Students	F	PBA013;PBA012;PBA004	calabria	21-25	university-degree-ongoing
BOR021	0-Students	F	PBA011	sicilia	21-25	university-degree-ongoing
BOR022	0-Students	F	PBA018;PBA016;PBA019;PBA017	marche	21-25	university-degree-ongoing
BOR023	0-Students	F	PBB021;PBA019	marche	21-25	university-degree-ongoing
BOR024	0-Students	F	PBB022	emilia-romagna	21-25	university-degree-ongoing
BOR027	0-Students	F	PBB023	emilia-romagna	21-25	university-degree-ongoing
BOR029	0-Students	M	PBA020	emilia-romagna	21-25	university-degree-ongoing
BOR032	0-Students	F	PBB026	emilia-romagna	16-20	university-degree-ongoing
BOR037	0-Students	F	PBB033	emilia-romagna	21-25	university-degree-ongoing
BOR001	0-Students	F	PBB001;PBB002;PBB005;PBC001;PBC010;PBB012;PBC003	emilia-romagna	21-25	university-degree-ongoing
BOR010	0-Students	F	PBC019;PBA002;PBC018;PBC014;PBC015;PBC016	emilia-romagna	21-25	university-degree-ongoing
BOR019	0-Students	F	PBA009;PBA010;PBA005;PBA014;PBA015	emilia-romagna	21-25	university-degree-ongoing
BOR020	0-Students	F	PBA006;PBA007;PBA008;PBA016	trentino-alto-adige	21-25	university-degree
BOR025	0-Students	F	PBB022;PBB030;PBC025	emilia-romagna	21-25	university-degree-ongoing
BOR026	0-Students	M	PBB021;PBB023	sardegna	21-25	university-degree-ongoing
BOR028	0-Students	F	PBA029;PBA020	toscana	21-25	university-degree-ongoing
BOR030	0-Students	F	PBA021;PBB024;PBB025	emilia-romagna	21-25	university-degree-ongoing
BOR031	0-Students	M	PBA028;PBA030;PBB026;PBB032;PBB031	emilia-romagna	21-25	university-degree-ongoing
BOR035	0-Students	F	PBC025;PBB030	sicilia	21-25	university-degree-ongoing
BOR036	2-Professionals	F	PBB027;PBB028;PBB029;PBC024;PBA027	emilia-romagna	31-35	phd
BOR034	0-Students	M	PBA025;PBA026	N/A	N/A	university-degree-ongoing
TOI001	7-Plant-Operators	M	PTA013;PTA001	piemonte	26-30	technical-vocational-diploma
TOI002	7-Plant-Operators	M	PTA002;PTA003	piemonte	26-30	technical-vocational-diploma
TOI003	7-Plant-Operators	M	PTA002;PTA003	piemonte	26-30	technical-vocational-diploma
TOI005	7-Plant-Operators	M	PTA005	piemonte	26-30	middle-school
TOI006	5-Service-Workers	M	PTA006	piemonte	26-30	technical-vocational-diploma
TOI007	5-Service-Workers	M	PTA007	piemonte	21-25	technical-vocational-diploma
TOI008	5-Service-Workers	M	PTD020	piemonte	31-35	liceo-diploma
TOI009	5-Service-Workers	M	PTD022	piemonte	31-35	technical-vocational-diploma
TOI010	5-Service-Workers	M	PTD019	piemonte	36-40	liceo-diploma
TOI011	5-Service-Workers	M	PTD019	lombardia	31-35	technical-vocational-diploma
TOI012	7-Plant-Operators	M	PTD021	piemonte	31-35	technical-vocational-diploma
TOI013	7-Plant-Operators	M	PTD021	puglia	21-25	technical-vocational-diploma
TOI014	0-Unemployed	M	PTA012	piemonte	16-20	technical-vocational-diploma
TOI015	7-Plant-Operators	M	PTA013	piemonte	26-30	technical-vocational-diploma
TOI017	0-Retired	M	PTB002;PTB003	puglia	over85	primary-school
TOI018	0-Retired	F	PTB002;PTB003	puglia	81-85	primary-school
TOI019	0-Retired	F	PTB004;PTB005	basilicata	over85	primary-school
TOI020	0-Retired	F	PTD001	basilicata	56-60	technical-vocational-diploma
TOI021	0-Retired	F	PTB007	sicilia	66-70	primary-school
TOI022	0-Retired	M	PTB001	puglia	61-65	primary-school
TOI023	0-Retired	M	PTB001	veneto	76-80	primary-school
TOI024	0-Retired	F	PTB008	piemonte	76-80	middle-school
TOI031	6-Craft-Workers	M	PTA018	piemonte	26-30	liceo-diploma
TOI032	7-Plant-Operators	M	PTA015	friuli-venezia-giulia	21-25	technical-vocational-diploma
TOI033	7-Plant-Operators	M	PTA016	piemonte	21-25	technical-vocational-diploma
TOI034	7-Plant-Operators	F	PTA017	piemonte	21-25	technical-vocational-diploma
TOI035	0-Retired	F	PTB009	piemonte	over85	liceo-diploma
TOI041	2-Professionals	F	PTD007	piemonte	46-50	university-degree
TOI042	0-Retired	M	PTD004	piemonte	66-70	university-degree
TOI043	2-Professionals	F	PTD004	piemonte	56-60	university-degree
TOI044	2-Professionals	F	PTD004	piemonte	56-60	university-degree
TOI048	2-Professionals	F	PTD003	sardegna	36-40	university-degree
TOI049	0-Retired	M	PTB014	veneto	over85	primary-school
TOI050	0-Retired	F	PTB014	puglia	over85	primary-school
TOI051	0-Retired	F	PTB015	piemonte	81-85	middle-school
TOI052	0-Students	F	PTB015	piemonte	16-20	liceo-diploma
TOI054	5-Service-Workers	F	PTD005	piemonte	56-60	technical-vocational-diploma
TOI055	5-Service-Workers	M	PTD006	piemonte	36-40	technical-vocational-diploma
TOI056	0-Retired	F	PTB018	piemonte	over85	technical-vocational-diploma
TOI058	7-Plant-Operators	M	PTD008	piemonte	41-45	technical-vocational-diploma
TOI059	4-Clerical-Workers	F	PTD008	piemonte	36-40	technical-vocational-diploma
TOI060	2-Professionals	M	PTD009	piemonte	41-45	university-degree
TOI064	2-Professionals	M	PTD010	piemonte	41-45	phd
TOI065	2-Professionals	F	PTD010	piemonte	36-40	university-degree
TOI066	2-Professionals	F	PTD011	piemonte	36-40	university-degree
TOI067	0-Retired	F	PTB021	friuli-venezia-giulia	76-80	technical-vocational-diploma
TOI068	2-Professionals	M	PTD012	lazio	46-50	university-degree
TOI069	0-Retired	F	PTB020	sicilia	66-70	primary-school
TOI070	0-Retired	M	PTB020	piemonte	71-75	technical-vocational-diploma
TOI071	0-Retired	F	PTB019	puglia	66-70	liceo-diploma
TOI072	2-Professionals	F	PTD015	piemonte	36-40	liceo-diploma
TOI073	2-Professionals	F	PTD015	piemonte	36-40	university-degree
TOI074	0-Students	F	PTD015	trentino-alto-adige	16-20	university-degree-ongoing
TOI075	0-Retired	M	PTB022	piemonte	over85	technical-vocational-diploma
TOI076	0-Unemployed	F	PTD016	piemonte	26-30	technical-vocational-diploma
TOI077	1-Managers	M	PTD016	piemonte	36-40	technical-vocational-diploma
TOI078	1-Managers	M	PTD017	piemonte	36-40	liceo-diploma
TOI080	0-Retired	M	PTB019	puglia	76-80	technical-vocational-diploma
TOI109	0-Retired	F	PTB024	veneto	76-80	primary-school
TOI110	8-Elementary	F	PTB024	piemonte	56-60	technical-vocational-diploma
TOI111	2-Professionals	F	PTD013	piemonte	56-60	liceo-diploma
TOI112	7-Plant-Operators	M	PTD014	piemonte	56-60	primary-school
TOI113	2-Professionals	M	PTB023	piemonte	61-65	university-degree
TOI116	0-Retired	F	PTB025	piemonte	66-70	liceo-diploma
TOI117	0-Retired	M	PTB025	piemonte	71-75	university-degree
TOI118	0-Retired	M	PTB026	piemonte	71-75	middle-school
TOI119	0-Retired	F	PTB026	veneto	71-75	middle-school
TOR001	2-Professionals	F	PTA003;PTA005;PTA006;PTA007;PTB025;PTB009;PTB018;PTB022;PTD019;PTD020;PTD022;PTD003;PTA013;PTA012;PTD009;PTD007;PTD021;PTB014;PTA002;PTD010;PTD015;PTD012;PTD008;PTD004;PTA001;PTD017	lombardia	26-30	phd
TOR002	2-Professionals	M	PTA003;PTA005;PTA006;PTB025;PTB022;PTA013;PTA012;PTD021;PTB014;PTA002;PTA001;PTB026	piemonte	26-30	phd
TOR003	2-Professionals	M	PTA002;PTA003;PTB009	piemonte	26-30	university-degree
TOR004	0-Students	F	PTB002;PTB003;PTB004;PTB005;PTB007;PTD001;PTD005;PTD006;PTD016	piemonte	21-25	university-degree-ongoing
TOR005	0-Students	M	PTB008;PTB001	abruzzo	31-35	university-degree-ongoing
TOR006	0-Students	F	PTA018;PTA015;PTA017;PTA016	piemonte	21-25	university-degree-ongoing
TOR007	0-Students	F	PTB015;PTB023	lombardia	21-25	university-degree-ongoing
TOR009	0-Students	F	PTB021;PTD011;PTB020;PTB019	sicilia	21-25	university-degree-ongoing
TOR010	N/A	F	PTD013;PTD014	piemonte	N/A	university-degree
TOR015	2-Professionals	M	PTB024	piemonte	31-35	phd
